   -0.196000,    5.126203,    0.015552
   -0.192000,    5.144112,    0.021008


   -0.200000,    5.128491,    0.019753
   -0.196000,    5.144226,    0.011185
   -0.192000,    5.159149,    0.009211


   -0.200000,    5.130012,    0.015050
   -0.196000,    5.147507,    0.018102
   -0.192000,    5.166260,    0.016490


   -0.200000,    5.149484,    0.049671
   -0.196000,    5.164134,    0.047298
   -0.192000,    5.178716,    0.043949


   -0.200000,    5.153920,    0.055756
   -0.196000,    5.172044,    0.055464
   -0.192000,    5.189878,    0.054914


   -0.200000,    5.170261,    0.033524
   -0.196000,    5.184258,    0.037284
   -0.192000,    5.197998,    0.040294


   -0.200000,    5.180559,    0.026998
   -0.196000,    5.197627,    0.028208
   -0.192000,    5.214312,    0.028712


   -0.200000,    5.191597,    0.017989
   -0.196000,    5.204297,    0.018280
   -0.192000,    5.216306,    0.021304


   -0.200000,    5.207949,    0.016654
   -0.196000,    5.222969,    0.037208
   -0.192000,    5.232267,    0.051060


   -0.200000,    5.212272,    0.044842
   -0.196000,    5.223982,    0.023362
   -0.192000,    5.239160,    0.016127


   -0.200000,    5.231296,    0.038737
   -0.196000,    5.239577,    0.036334
   -0.192000,    5.242001,    0.028163


   -0.200000,    5.235765,    0.050838
   -0.196000,    5.248218,    0.023441
   -0.192000,    5.245933,    0.033574


   -0.200000,    5.247431,    0.009727
   -0.196000,    5.249908,    0.050752
   -0.192000,    5.253404,    0.044430


   -0.200000,    5.257052,    0.056138
   -0.196000,    5.253313,    0.048234
   -0.192000,    5.259425,    0.047837


   -0.200000,    5.261589,    0.052454
   -0.196000,    5.259708,    0.051372
   -0.192000,    5.263543,    0.049844


   -0.200000,    5.263318,    0.032472
   -0.196000,    5.274857,    0.017667
   -0.192000,    5.278702,    0.018421


   -0.200000,    5.272855,    0.016115
   -0.196000,    5.275459,    0.032361
   -0.192000,    5.286838,    0.033568


   -0.200000,    5.290053,    0.017989
   -0.196000,    5.299628,    0.017934
   -0.192000,    5.308099,    0.017826


   -0.200000,    5.309885,    0.049655
   -0.196000,    5.314007,    0.049949
   -0.192000,    5.318764,    0.050077


   -0.200000,    5.315106,    0.047454
   -0.196000,    5.321392,    0.046618
   -0.192000,    5.325991,    0.046339


   -0.200000,    5.337351,    0.033697
   -0.196000,    5.339435,    0.035697
   -0.192000,    5.338978,    0.039891


   -0.200000,    5.351717,    0.033581
   -0.196000,    5.353948,    0.024846
   -0.192000,    5.349537,    0.024959


   -0.200000,    5.356238,    0.022893
   -0.196000,    5.356148,    0.033343
   -0.192000,    5.360887,    0.033043


   -0.200000,    5.375600,    0.053688
   -0.196000,    5.372845,    0.052770
   -0.192000,    5.370487,    0.051394


   -0.200000,    5.394946,    0.020007
   -0.196000,    5.399249,    0.020364
   -0.192000,    5.402500,    0.036567


   -0.200000,    5.402719,    0.037381
   -0.196000,    5.402216,    0.037068
   -0.192000,    5.403725,    0.020903


   -0.200000,    5.437162,    0.016158
   -0.196000,    5.438282,    0.016259
   -0.192000,    5.439983,    0.016546


   -0.200000,    5.438346,    0.053322
   -0.196000,    5.442372,    0.053473
   -0.192000,    5.446497,    0.053519


   -0.200000,    5.475434,    0.053197
   -0.196000,    5.477429,    0.053063
   -0.192000,    5.479837,    0.052937


   -0.200000,    5.481133,    0.032243
   -0.196000,    5.484839,    0.032095
   -0.192000,    5.488586,    0.031958


   -0.200000,    5.515194,    0.035802
   -0.196000,    5.517669,    0.035770
   -0.192000,    5.520446,    0.035741


   -0.200000,    5.522687,    0.017552
   -0.196000,    5.526047,    0.017663
   -0.192000,    5.529408,    0.017765


   -0.200000,    5.555049,    0.014701
   -0.196000,    5.557806,    0.014907
   -0.192000,    5.560785,    0.015112


   -0.200000,    5.562403,    0.057657
   -0.196000,    5.565407,    0.057722
   -0.192000,    5.568381,    0.057785


   -0.200000,    5.594029,    0.055870
   -0.196000,    5.596963,    0.055812
   -0.192000,    5.600060,    0.055753


   -0.200000,    5.599684,    0.034297
   -0.196000,    5.602327,    0.034185
   -0.192000,    5.604915,    0.034080


   -0.200000,    5.631328,    0.037746
   -0.196000,    5.634378,    0.037703
   -0.192000,    5.637543,    0.037548


   -0.200000,    5.633928,    0.010913
   -0.196000,    5.636206,    0.010964
   -0.192000,    5.638415,    0.011129


   -0.200000,    5.664508,    0.060180
   -0.196000,    5.666421,    0.060349
   -0.192000,    5.668255,    0.060427


   -0.200000,    5.666195,    0.009688
   -0.196000,    5.669320,    0.009690
   -0.192000,    5.672529,    0.009779


   -0.200000,    5.690807,    0.040959
   -0.196000,    5.692365,    0.040875
   -0.192000,    5.693845,    0.040793


   -0.200000,    5.697830,    0.057924
   -0.196000,    5.701005,    0.057926
   -0.192000,    5.704239,    0.057924


   -0.200000,    5.712168,    0.003387
   -0.196000,    5.713406,    0.003390
   -0.192000,    5.714571,    0.003393


   -0.200000,    5.725430,    0.043492
   -0.196000,    5.728631,    0.043385
   -0.192000,    5.729868,    0.058049


   -0.200000,    5.727976,    0.058015
   -0.196000,    5.728957,    0.058169
   -0.192000,    5.731878,    0.043552


   -0.200000,    5.737704,    0.050367
   -0.196000,    5.738516,    0.050345
   -0.192000,    5.739262,    0.050321


   -0.200000,    5.748143,    0.003125
   -0.196000,    5.751357,    0.003164
   -0.192000,    5.754609,    0.003204


   -0.200000,    5.765134,    0.056748
   -0.196000,    5.768352,    0.056797
   -0.192000,    5.771608,    0.056837


   -0.200000,    5.775672,    0.051207
   -0.196000,    5.778891,    0.051253
   -0.192000,    5.782148,    0.051297


   -0.200000,    6.395208,    0.042022
   -0.196000,    6.388805,    0.041893
   -0.192000,    6.382244,    0.041754


   -0.200000,    6.401638,    0.050924
   -0.196000,    6.395222,    0.050875
   -0.192000,    6.388660,    0.050835


   -0.200000,    6.412138,    0.002859
   -0.196000,    6.405699,    0.002861
   -0.192000,    6.399129,    0.002891


   -0.200000,    6.426304,    0.035560
   -0.196000,    6.419855,    0.035299
   -0.192000,    6.413267,    0.035157


   -0.200000,    6.432254,    0.047594
   -0.196000,    6.434305,    0.048041
   -0.192000,    6.430530,    0.055920


   -0.200000,    6.436870,    0.046433
   -0.196000,    6.436994,    0.054832
   -0.192000,    6.436185,    0.048198


   -0.200000,    6.443516,    0.040123
   -0.196000,    6.439132,    0.046512
   -0.192000,    6.440644,    0.045161


   -0.200000,    6.445288,    0.016786
   -0.196000,    6.446469,    0.001474
   -0.192000,    6.447814,    0.001691


   -0.200000,    6.455727,    0.046759
   -0.196000,    6.456450,    0.031764
   -0.192000,    6.450625,    0.007508


   -0.200000,    6.464402,    0.008431
   -0.196000,    6.458035,    0.024054
   -0.192000,    6.458246,    0.048716


   -0.200000,    6.469931,    0.049796
   -0.196000,    6.470554,    0.049062
   -0.192000,    6.470952,    0.045283


   -0.200000,    6.486870,    0.020780
   -0.196000,    6.479773,    0.031092
   -0.192000,    6.472826,    0.034064


   -0.200000,    6.487381,    0.014562
   -0.196000,    6.487070,    0.004271
   -0.192000,    6.486997,    0.004339


   -0.200000,    6.507561,    0.040811
   -0.196000,    6.503880,    0.057912
   -0.192000,    6.496223,    0.057737


   -0.200000,    6.511793,    0.057990
   -0.196000,    6.506489,    0.041601
   -0.192000,    6.505529,    0.042387


   -0.200000,    6.531071,    0.055667
   -0.196000,    6.528782,    0.053647
   -0.192000,    6.521243,    0.012467


   -0.200000,    6.538317,    0.012175
   -0.196000,    6.529666,    0.013834
   -0.192000,    6.526787,    0.054571


   -0.200000,    6.557641,    0.009795
   -0.196000,    6.554077,    0.009552
   -0.192000,    6.547473,    0.026670


   -0.200000,    6.566446,    0.026746
   -0.196000,    6.556783,    0.026668
   -0.192000,    6.550798,    0.009254


   -0.200000,    6.587109,    0.032080
   -0.196000,    6.582162,    0.032733
   -0.192000,    6.574758,    0.059094


   -0.200000,    6.595963,    0.058931
   -0.196000,    6.585162,    0.058915
   -0.192000,    6.577512,    0.033255


   -0.200000,    6.619187,    0.058559
   -0.196000,    6.612826,    0.058063
   -0.192000,    6.602961,    0.016594


   -0.200000,    6.626618,    0.016148
   -0.196000,    6.614596,    0.016635
   -0.192000,    6.606765,    0.058075


   -0.200000,    6.653485,    0.016832
   -0.196000,    6.644782,    0.022678
   -0.192000,    6.631926,    0.022714


   -0.200000,    6.658131,    0.022949
   -0.196000,    6.645819,    0.016675
   -0.192000,    6.638286,    0.016197


   -0.200000,    6.689470,    0.030309
   -0.196000,    6.675646,    0.059137
   -0.192000,    6.661473,    0.059255


   -0.200000,    6.690300,    0.053901
   -0.196000,    6.680571,    0.025420
   -0.192000,    6.671716,    0.025701


   -0.200000,    6.722492,    0.019881
   -0.196000,    6.706820,    0.019911
   -0.192000,    6.691407,    0.020130


   -0.200000,    6.727030,    0.058520
   -0.196000,    6.716770,    0.058642
   -0.192000,    6.706653,    0.058598


   -0.200000,    6.754852,    0.019707
   -0.196000,    6.738094,    0.019514
   -0.192000,    6.721525,    0.019323


   -0.200000,    6.765312,    0.023134
   -0.196000,    6.753956,    0.023008
   -0.192000,    6.742680,    0.022888


   -0.200000,    6.786983,    0.059313
   -0.196000,    6.769246,    0.059287
   -0.192000,    6.751627,    0.059219


   -0.200000,    6.804053,    0.020536
   -0.196000,    6.791705,    0.020585
   -0.192000,    6.779318,    0.020478


   -0.200000,    6.818671,    0.022886
   -0.196000,    6.800063,    0.023135
   -0.192000,    6.781566,    0.023600


   -0.200000,    6.842842,    0.057778
   -0.196000,    6.829369,    0.046981
   -0.192000,    6.810774,    0.015980


   -0.200000,    6.849697,    0.016157
   -0.196000,    6.830565,    0.026774
   -0.192000,    6.816512,    0.057585


   -0.200000,    6.879570,    0.057686
   -0.196000,    6.859595,    0.059720
   -0.192000,    6.839428,    0.059697


   -0.200000,    6.881549,    0.029940
   -0.196000,    6.867478,    0.027804
   -0.192000,    6.853453,    0.027697


   -0.200000,    6.908560,    0.026362
   -0.196000,    6.887862,    0.026562
   -0.192000,    6.867022,    0.026761


   -0.200000,    6.919277,    0.017252
   -0.196000,    6.904683,    0.017222
   -0.192000,    6.889987,    0.017182


   -0.200000,    6.935903,    0.011144
   -0.196000,    6.914670,    0.011085
   -0.192000,    6.893257,    0.011064


   -0.200000,    6.956141,    0.058048
   -0.196000,    6.939661,    0.059792
   -0.192000,    6.917766,    0.059783


   -0.200000,    6.961386,    0.059988
   -0.196000,    6.941058,    0.058077
   -0.192000,    6.925785,    0.057924


   -0.200000,    6.984667,    0.031784
   -0.196000,    6.962594,    0.031876
   -0.192000,    6.940260,    0.031987


   -0.200000,    6.991720,    0.031418
   -0.196000,    6.976169,    0.031460
   -0.192000,    6.960393,    0.008839


   -0.200000,    7.005469,    0.005893
   -0.196000,    6.983080,    0.005875
   -0.192000,    6.960459,    0.028496


   -0.200000,    7.023502,    0.058298
   -0.196000,    7.000864,    0.058280
   -0.192000,    6.977912,    0.058210


   -0.200000,    7.025642,    0.012962
   -0.196000,    7.009741,    0.012917
   -0.192000,    6.992549,    0.039098


   -0.200000,    7.038543,    0.039019
   -0.196000,    7.015713,    0.039055
   -0.192000,    6.993641,    0.012927


   -0.200000,    7.050410,    0.001649
   -0.196000,    7.027440,    0.001644
   -0.192000,    7.004123,    0.001637


   -0.200000,    7.057562,    0.058910
   -0.196000,    7.035909,    0.053980
   -0.192000,    7.012487,    0.053926


   -0.200000,    7.058974,    0.053985
   -0.196000,    7.041026,    0.047047
   -0.192000,    7.017544,    0.047053


   -0.200000,    7.064146,    0.047073
   -0.196000,    7.041385,    0.058778
   -0.192000,    7.024978,    0.058673


   -0.200000,    7.087101,    0.035904
   -0.196000,    7.070709,    0.035970
   -0.192000,    7.054061,    0.036025


   -0.200000,    7.113857,    0.007349
   -0.196000,    7.097303,    0.007356
   -0.192000,    7.080469,    0.007364


   -0.200000,    7.137419,    0.058821
   -0.196000,    7.120748,    0.058725
   -0.192000,    7.103774,    0.058636


   -0.200000,    7.157379,    0.042314
   -0.196000,    7.140626,    0.042367
   -0.192000,    7.123552,    0.042416


   -0.200000,    7.173358,    0.002172
   -0.196000,    7.156551,    0.002176
   -0.192000,    7.139410,    0.002180


   -0.200000,    7.185028,    0.055961
   -0.196000,    7.168189,    0.055908
   -0.192000,    7.151005,    0.055856


   -0.200000,    7.192136,    0.049829
   -0.196000,    7.175281,    0.049837
   -0.192000,    7.158074,    0.049843


   -0.200000,    7.723184,    0.046233
   -0.196000,    7.717379,    0.046240
   -0.192000,    7.711355,    0.046250


   -0.200000,    7.728849,    0.050270
   -0.196000,    7.722979,    0.050307
   -0.192000,    7.716887,    0.050338


   -0.200000,    7.731180,    0.046829
   -0.196000,    7.727940,    0.046830
   -0.192000,    7.724345,    0.046782


   -0.200000,    7.736321,    0.050399
   -0.196000,    7.732174,    0.002073
   -0.192000,    7.725993,    0.000821


   -0.200000,    7.738205,    0.001163
   -0.196000,    7.733105,    0.049538
   -0.192000,    7.729457,    0.050884


   -0.200000,    7.744710,    0.001138
   -0.196000,    7.741440,    0.001119
   -0.192000,    7.737771,    0.002158


   -0.200000,    7.750958,    0.041798
   -0.196000,    7.744845,    0.041736
   -0.192000,    7.738528,    0.040628


   -0.200000,    7.755925,    0.042058
   -0.196000,    7.752724,    0.042082
   -0.192000,    7.749098,    0.042104


   -0.200000,    7.766893,    0.053705
   -0.196000,    7.760657,    0.053758
   -0.192000,    7.754187,    0.053800


   -0.200000,    7.769442,    0.053808
   -0.196000,    7.766471,    0.053956
   -0.192000,    7.762999,    0.054078


   -0.200000,    7.784479,    0.005171
   -0.196000,    7.779330,    0.002599
   -0.192000,    7.772729,    0.002575


   -0.200000,    7.785692,    0.002703
   -0.196000,    7.782060,    0.004719
   -0.192000,    7.778964,    0.004347


   -0.200000,    7.799951,    0.036346
   -0.196000,    7.798562,    0.036575
   -0.192000,    7.793774,    0.037251


   -0.200000,    7.806908,    0.037302
   -0.196000,    7.800501,    0.037265
   -0.192000,    7.796246,    0.036636


   -0.200000,    7.813965,    0.050051
   -0.196000,    7.814572,    0.052842
   -0.192000,    7.813700,    0.054102


   -0.200000,    7.823452,    0.021663
   -0.196000,    7.823691,    0.056153
   -0.192000,    7.816898,    0.056326


   -0.200000,    7.825458,    0.050238
   -0.196000,    7.827672,    0.013824
   -0.192000,    7.829494,    0.012729


   -0.200000,    7.827252,    0.040835
   -0.196000,    7.834335,    0.045660
   -0.192000,    7.840586,    0.032287


   -0.200000,    7.830117,    0.056119
   -0.196000,    7.834568,    0.050829
   -0.192000,    7.841587,    0.005658


   -0.200000,    7.834893,    0.024802
   -0.196000,    7.838524,    0.025541
   -0.192000,    7.843695,    0.051984


   -0.200000,    7.847655,    0.026706
   -0.196000,    7.848092,    0.023049
   -0.192000,    7.844567,    0.041154


   -0.200000,    7.854764,    0.005772
   -0.196000,    7.848458,    0.008543
   -0.192000,    7.850457,    0.022922


   -0.200000,    7.864187,    0.038423
   -0.196000,    7.862176,    0.038594
   -0.192000,    7.861540,    0.038379


   -0.200000,    7.880158,    0.033531
   -0.196000,    7.874014,    0.033442
   -0.192000,    7.867254,    0.033328


   -0.200000,    7.883469,    0.031506
   -0.196000,    7.879391,    0.031842
   -0.192000,    7.876370,    0.032285


   -0.200000,    7.904684,    0.029280
   -0.196000,    7.898831,    0.028374
   -0.192000,    7.893160,    0.055632


   -0.200000,    7.905466,    0.054146
   -0.196000,    7.899753,    0.055415
   -0.192000,    7.893851,    0.028386


   -0.200000,    7.927436,    0.036085
   -0.196000,    7.919943,    0.036020
   -0.192000,    7.913121,    0.035754


   -0.200000,    7.929126,    0.010324
   -0.196000,    7.924397,    0.009097
   -0.192000,    7.918440,    0.008473


   -0.200000,    7.948826,    0.033956
   -0.196000,    7.942201,    0.035955
   -0.192000,    7.933745,    0.036215


   -0.200000,    7.951234,    0.035925
   -0.196000,    7.946173,    0.033347
   -0.192000,    7.941599,    0.032734


   -0.200000,    7.961068,    0.048243
   -0.196000,    7.961835,    0.046207
   -0.192000,    7.955359,    0.027893


   -0.200000,    7.966144,    0.029427
   -0.196000,    7.965344,    0.028312
